Date,Actual,Predicted
2023-09-17,26534.1875,26627.17618206283
2023-09-18,26754.28125,26581.30080535337
2023-09-19,27211.1171875,26555.441673506426
2023-09-20,27132.0078125,26759.232765916568
2023-09-21,26567.6328125,26939.705510929824
2023-09-22,26579.568359375,26822.96151032853
2023-09-23,26579.390625,26683.68065993015
2023-09-24,26256.826171875,26565.69286737424
2023-09-25,26298.48046875,26340.995796918713
2023-09-26,26217.25,26127.226851350544
2023-09-27,26352.716796875,26046.642708002026
2023-09-28,27021.546875,26132.079107574664
2023-09-29,26911.720703125,26479.5428467539
2023-09-30,26967.916015625,26796.85105178869
2023-10-01,27983.75,27010.130185480928
2023-10-02,27530.78515625,27386.303871695112
2023-10-03,27429.978515625,27516.793791346434
2023-10-04,27799.39453125,27535.11679140938
2023-10-05,27415.912109375,27588.559486426773
2023-10-06,27946.59765625,27518.786059875503
2023-10-07,27968.83984375,27581.060044670932
2023-10-08,27935.08984375,27760.410074822503
2023-10-09,27583.677734375,27828.589319650233
2023-10-10,27391.01953125,27652.90829231463
2023-10-11,26873.3203125,27468.359285172835
2023-10-12,26756.798828125,27064.47545519105
2023-10-13,26862.375,26763.77132239992
2023-10-14,26861.70703125,26642.424557765993
2023-10-15,27159.65234375,26720.306480540552
2023-10-16,28519.466796875,26879.42012566065
2023-10-17,28415.748046875,27491.637273538745
2023-10-18,28328.341796875,28155.08470773621
2023-10-19,28719.806640625,28543.45782831349
2023-10-20,29682.94921875,28710.896440823017
2023-10-21,29918.412109375,29078.05538711837
2023-10-22,29993.896484375,29585.639912690684
2023-10-23,33086.234375,29896.778689490427
2023-10-24,33901.52734375,31137.67763538328
2023-10-25,34502.8203125,32803.852532176425
2023-10-26,34156.6484375,34321.72266614531
2023-10-27,33909.80078125,34894.10545045044
2023-10-28,34089.57421875,34632.06160033117
2023-10-29,34538.48046875,34294.748157442315
2023-10-30,34502.36328125,34119.98988431493
2023-10-31,34667.78125,34065.791374717446
2023-11-01,35437.25390625,34259.01207001478
2023-11-02,34938.2421875,34761.14812640538
2023-11-03,34732.32421875,35124.46379225101
2023-11-04,35082.1953125,35132.67502055314
2023-11-05,35049.35546875,35234.93012903418
2023-11-06,35037.37109375,35153.69106868301
2023-11-07,35443.5625,35041.148076306
2023-11-08,35655.27734375,35076.06230710276
2023-11-09,36693.125,35362.86091922136
2023-11-10,37313.96875,36015.3417040019
2023-11-11,37138.05078125,36887.17749113791
2023-11-12,37054.51953125,37411.21015633421
2023-11-13,36502.35546875,37464.61983032626
2023-11-14,35537.640625,37035.35016986079
2023-11-15,37880.58203125,36134.276099284325
2023-11-16,36154.76953125,36368.59696412614
2023-11-17,36596.68359375,36345.52627441933
2023-11-18,36585.703125,36487.40661331282
2023-11-19,37386.546875,36687.70481504216
2023-11-20,37476.95703125,37007.10618618346
2023-11-21,35813.8125,37232.37562107828
2023-11-22,37432.33984375,36759.34943302957
2023-11-23,37289.62109375,36859.74435708291
2023-11-24,37720.28125,37145.332198272255
2023-11-25,37796.79296875,37530.313325746174
2023-11-26,37479.12109375,37894.20869403672
2023-11-27,37254.16796875,37820.67453959908
2023-11-28,37831.0859375,37484.74064176903
2023-11-29,37858.4921875,37486.04680677151
2023-11-30,37712.74609375,37701.64475024344
2023-12-01,38688.75,37841.37138448396
2023-12-02,39476.33203125,38224.13276525422
2023-12-03,39978.390625,38964.82371573626
2023-12-04,41980.09765625,39655.164940574774
2023-12-05,44080.6484375,40693.13317521782
2023-12-06,43746.4453125,42377.47330495283
2023-12-07,43292.6640625,43661.74903663746
2023-12-08,44166.6015625,44004.037647344776
2023-12-09,43725.984375,44179.364615908635
2023-12-10,43779.69921875,44048.968255829124
2023-12-11,41243.83203125,43831.1432276479
2023-12-12,41450.22265625,42335.323800602986
2023-12-13,42890.7421875,41543.648386990244
2023-12-14,43023.97265625,41705.11753191819
2023-12-15,41929.7578125,42252.17685878751
2023-12-16,42240.1171875,42424.16503478884
2023-12-17,41364.6640625,42505.128919928815
2023-12-18,42623.5390625,42073.85965292864
2023-12-19,42270.52734375,41888.087033347714
2023-12-20,43652.25,42051.031117407685
2023-12-21,43869.15234375,42754.602766400574
2023-12-22,43997.90234375,43537.52760829723
2023-12-23,43739.54296875,44047.485978691475
2023-12-24,43016.1171875,44137.38021668551
2023-12-25,43613.140625,43673.779696871024
2023-12-26,42520.40234375,43344.47568712942
2023-12-27,43442.85546875,42702.946875754555
2023-12-28,42627.85546875,42763.21391600965
2023-12-29,42099.40234375,42782.38078672027
2023-12-30,42156.90234375,42476.86292223459
2023-12-31,42265.1875,42294.45844723873
2024-01-01,44167.33203125,42237.805374757365
2024-01-02,44957.96875,42847.90917701346
2024-01-03,42848.17578125,43883.81543207394
2024-01-04,44179.921875,43596.63524366247
2024-01-05,44162.69140625,43951.02422565685
2024-01-06,43989.1953125,43997.20963310426
2024-01-07,43943.09765625,44055.411024773966
2024-01-08,46970.50390625,43956.35161774564
2024-01-09,46139.73046875,44708.798053250044
2024-01-10,46627.77734375,45595.37589370061
2024-01-11,46368.5859375,46178.20066001999
2024-01-12,42853.16796875,46754.25978514672
2024-01-13,42842.3828125,45276.41480289723
2024-01-14,41796.26953125,43903.60236426046
2024-01-15,42511.96875,42495.81332177907
2024-01-16,43154.9453125,41886.12044783836
2024-01-17,42742.65234375,42066.08136695879
2024-01-18,41262.05859375,42400.25047443436
2024-01-19,41618.40625,42099.14275133348
2024-01-20,41665.5859375,41810.55733484349
2024-01-21,41545.78515625,41846.53190745406
2024-01-22,39507.3671875,41799.15774309428
2024-01-23,39845.55078125,40726.055137485506
2024-01-24,40077.07421875,39913.68287898789
2024-01-25,39933.80859375,39794.95027886034
2024-01-26,41816.87109375,39842.62530145104
2024-01-27,42120.0546875,40588.38681382475
2024-01-28,42035.59375,41578.2397455392
2024-01-29,43288.24609375,42146.34814156372
